LOCATION;TEXT;ATC;PZN;ASK-Code;EAN
E;Listeria monocytogenes  (530) (96 rxn);;;;
E;Neisseria meningitidis (610);;;;
E;Streptococcus agalactiae (610);;;;
E;Influenza A H7 (H7N9) (640);;;;
E;Influenza A H5 (H5N1) (580);;;;
E;Influenza A H9 (530) (96 rxn);;;;
E;Influenza A H3 (H3N2) (610) (96 rxn);;;;
E;MSTN Extraction Control (580) (96 rxn);;;;
E;EAV RNA Extraction Control (610) (96 rxn;;;;
E;EAV RNA Extraction Control (580) (96 rxn;;;;
E;MSTN Extraction Control (610) (96 rxn) ;;;;
E;PhHV spiked Extraction Ctrl (580) (96 rx;;;;
E;PhHV spiked Extraction Ctrl (610) (96 rx;;;;
E;RNase P RNA (580) (96 rxn);;;;
E;Rhinovirus (HRV) (640) (96 rxn);;;;
E;Coronavirus OC43 (580) (96 rxn);;;;
E;Coronavirus NL63 (640) (96 rxn);;;;
E;Coronavirus HKU1 (500) (96 rxn);;;;
E;Coronavirus 229E (610) (96 rxn);;;;
E;Bocavirus (HBoV) (580) (96 rxn);;;;
E;Chlamydophila psittaci (580) (96 rxn);;;;
E;Legionella pneumophila (500) (96 rxn);;;;
E;Legionella spp/pn (96 rxn);;;;
E;Lassavirus (530) (96 rxn);;;;
E;panCoronavirus (500) (96 rxn);;;;
E;Parainfluenza (PIV-1,2,3,4)  (500) (96 r;;;;
